Hugo_Symbol,Feature_1,Feature_2,n_mutated_Feature1,n_mutated_Feature2,fdr
PIK3CA,REC,LNM,22 of 67,6 of 57,0.0136449832725322
PIK3CA,PT,LNM,20 of 77,6 of 57,0.0425872200288036
POLE,REC,PT,10 of 67,4 of 77,0.263188932323755
KDM6A,PT,LNM,1 of 77,4 of 57,0.275778134436735
KDM6A,REC,PT,4 of 67,1 of 77,0.275778134436735
EPHB4,REC,LNM,0 of 67,3 of 57,0.283048071094143
TET2,REC,LNM,5 of 67,10 of 57,0.308457157468218
PKHD1,REC,LNM,12 of 67,16 of 57,0.350523811073002
PKHD1,REC,PT,12 of 67,21 of 77,0.350523811073002
MAP3K13,REC,LNM,4 of 67,0 of 57,0.371429140953589
EPHB4,REC,PT,0 of 67,3 of 77,0.372596153846154
MAP3K13,PT,LNM,3 of 77,0 of 57,0.391791044776119
PALB2,PT,LNM,2 of 77,5 of 57,0.40489728041843
TET2,PT,LNM,8 of 77,10 of 57,0.459423315612051
PIK3CA,REC,PT,22 of 67,20 of 77,0.462528877607828
PIK3C2B,REC,LNM,6 of 67,10 of 57,0.470511342219759
PIK3C2B,REC,PT,6 of 67,12 of 77,0.470511342219759
CIC,PT,LNM,4 of 77,6 of 57,0.484973226330265
CIC,REC,PT,8 of 67,4 of 77,0.484973226330265
POLE,PT,LNM,4 of 77,5 of 57,0.494643931507939
POLE,REC,LNM,10 of 67,5 of 57,0.494643931507939
CHD2,PT,LNM,1 of 77,3 of 57,0.507172879063799
CHD2,REC,PT,3 of 67,1 of 77,0.507172879063799
GPR124,REC,LNM,3 of 67,6 of 57,0.507915892732907
GPR124,REC,PT,3 of 67,7 of 77,0.507915892732907
POLD1,REC,PT,4 of 67,10 of 77,0.519408108947639
APC,REC,LNM,7 of 67,2 of 57,0.529993180742047
BRCA2,REC,LNM,16 of 67,8 of 57,0.541713164481369
SF3B1,REC,PT,4 of 67,1 of 77,0.55155626887347
ARID2,REC,PT,4 of 67,1 of 77,0.55155626887347
ARID2,REC,LNM,4 of 67,1 of 57,0.559625416695492
ATR,REC,LNM,4 of 67,8 of 57,0.572546087343281
ATR,REC,PT,4 of 67,8 of 77,0.572546087343281
TET2,REC,PT,5 of 67,8 of 77,0.575930873010174
SEMA3A,PT,LNM,4 of 77,1 of 57,0.590805514412669
SEMA3A,REC,PT,1 of 67,4 of 77,0.590805514412669
ATR,PT,LNM,8 of 77,8 of 57,0.594463042428095
APOB,PT,LNM,11 of 77,6 of 57,0.605632492530711
APOB,REC,LNM,13 of 67,6 of 57,0.605632492530711
APOB,REC,PT,13 of 67,11 of 77,0.605632492530711
TP53,PT,LNM,8 of 77,4 of 57,0.612673321733036
TP53,REC,LNM,9 of 67,4 of 57,0.612673321733036
TP53,REC,PT,9 of 67,8 of 77,0.612673321733036
PALB2,REC,PT,4 of 67,2 of 77,0.625532248643813
BRCA2,REC,PT,16 of 67,14 of 77,0.627894609454791
GATA2,PT,LNM,3 of 77,1 of 57,0.636322205765068
GATA2,REC,LNM,5 of 67,1 of 57,0.636322205765068
GATA2,REC,PT,5 of 67,3 of 77,0.636322205765068
BRCA2,PT,LNM,14 of 77,8 of 57,0.639191227329557
KMT2D,REC,LNM,9 of 67,4 of 57,0.656120105104292
KMT2D,REC,PT,9 of 67,7 of 77,0.656120105104292
TSC2,PT,LNM,1 of 77,3 of 57,0.660420289362261
TSC2,REC,LNM,2 of 67,3 of 57,0.660420289362261
TSC2,REC,PT,2 of 67,1 of 77,0.660420289362261
FAT1,PT,LNM,12 of 77,6 of 57,0.677470307658142
FAT1,REC,LNM,11 of 67,6 of 57,0.677470307658142
SF3B1,PT,LNM,1 of 77,2 of 57,0.686102788486123
SF3B1,REC,LNM,4 of 67,2 of 57,0.686102788486123
APC,PT,LNM,5 of 77,2 of 57,0.698320208911199
APC,REC,PT,7 of 67,5 of 77,0.698320208911199
ARID1A,PT,LNM,3 of 77,3 of 57,0.699103792784157
ARID1A,REC,LNM,1 of 67,3 of 57,0.699103792784157
ARID1A,REC,PT,1 of 67,3 of 77,0.699103792784157
EPHB4,PT,LNM,3 of 77,3 of 57,0.699103792784157
FANCM,PT,LNM,2 of 77,4 of 57,0.702063663647846
FANCM,REC,LNM,3 of 67,4 of 57,0.702063663647846
FANCM,REC,PT,3 of 67,2 of 77,0.702063663647846
FLT1,PT,LNM,3 of 77,1 of 57,0.704899781624844
FLT1,REC,LNM,4 of 67,1 of 57,0.704899781624844
FLT1,REC,PT,4 of 67,3 of 77,0.704899781624844
MAP3K13,REC,PT,4 of 67,3 of 77,0.704899781624844
ROS1,REC,LNM,5 of 67,2 of 57,0.709045254106881
ROS1,REC,PT,5 of 67,3 of 77,0.709045254106881
ETV4,REC,LNM,5 of 67,2 of 57,0.709045254106881
ETV4,REC,PT,5 of 67,3 of 77,0.709045254106881
LRP1B,REC,LNM,8 of 67,10 of 57,0.722145825448033
LRP1B,REC,PT,8 of 67,13 of 77,0.722145825448033
NOTCH3,PT,LNM,3 of 77,5 of 57,0.731146043429701
NOTCH3,REC,LNM,4 of 67,5 of 57,0.731146043429701
NOTCH3,REC,PT,4 of 67,3 of 77,0.731146043429701
PALB2,REC,LNM,4 of 67,5 of 57,0.731146043429701
CREBBP,PT,LNM,5 of 77,5 of 57,0.7431602098958
CREBBP,REC,LNM,3 of 67,5 of 57,0.7431602098958
CREBBP,REC,PT,3 of 67,5 of 77,0.7431602098958
ESR1,PT,LNM,4 of 77,4 of 57,0.752186787856942
ESR1,REC,LNM,6 of 67,4 of 57,0.752186787856942
ESR1,REC,PT,6 of 67,4 of 77,0.752186787856942
KMT2D,PT,LNM,7 of 77,4 of 57,0.758487745756857
CYP2D6,PT,LNM,6 of 77,6 of 57,0.761012264093893
CYP2D6,REC,LNM,4 of 67,6 of 57,0.761012264093893
CYP2D6,REC,PT,4 of 67,6 of 77,0.761012264093893
POLD1,REC,LNM,4 of 67,6 of 57,0.765911805538487
NOTCH4,PT,LNM,4 of 77,5 of 57,0.771871571100929
NOTCH4,REC,PT,6 of 67,4 of 77,0.771871571100929
PDGFRB,REC,LNM,6 of 67,2 of 57,0.771871571100929
PDGFRB,REC,PT,6 of 67,4 of 77,0.771871571100929
NCOR1,PT,LNM,6 of 77,8 of 57,0.771902211997897
NCOR1,REC,LNM,7 of 67,8 of 57,0.771902211997897
NCOR1,REC,PT,7 of 67,6 of 77,0.771902211997897
AXIN1,PT,LNM,7 of 77,6 of 57,0.777173320005577
AXIN1,REC,LNM,4 of 67,6 of 57,0.777173320005577
AXIN1,REC,PT,4 of 67,7 of 77,0.777173320005577
GPR124,PT,LNM,7 of 77,6 of 57,0.777173320005577
NUTM1,PT,LNM,6 of 77,7 of 57,0.782413938717945
NUTM1,REC,LNM,7 of 67,7 of 57,0.782413938717945
NUTM1,REC,PT,7 of 67,6 of 77,0.782413938717945
POLD1,PT,LNM,10 of 77,6 of 57,0.790239504704187
MYO18A,PT,LNM,5 of 77,6 of 57,0.791086671507324
MYO18A,REC,LNM,4 of 67,6 of 57,0.791086671507324
PARP4,PT,LNM,12 of 77,6 of 57,0.814731922263556
PARP4,REC,LNM,9 of 67,6 of 57,0.814731922263556
PARP4,REC,PT,9 of 67,12 of 77,0.814731922263556
EP300,REC,LNM,8 of 67,4 of 57,0.81589878569464
EP300,REC,PT,8 of 67,5 of 77,0.81589878569464
PIK3C2B,PT,LNM,12 of 77,10 of 57,0.815913891494672
KMT2C,PT,LNM,11 of 77,7 of 57,0.817744411332442
KMT2C,REC,LNM,11 of 67,7 of 57,0.817744411332442
KMT2C,REC,PT,11 of 67,11 of 77,0.817744411332442
BRCA1,REC,LNM,7 of 67,3 of 57,0.821278940673852
BRCA1,REC,PT,7 of 67,5 of 77,0.821278940673852
RB1CC1,PT,LNM,1 of 77,2 of 57,0.861940298507463
RB1CC1,REC,PT,3 of 67,1 of 77,0.861940298507463
AXL,REC,LNM,1 of 67,2 of 57,0.935115603605265
AXL,REC,PT,1 of 67,3 of 77,0.935115603605265
C11orf30,REC,LNM,1 of 67,2 of 57,0.935115603605265
C11orf30,REC,PT,1 of 67,3 of 77,0.935115603605265
CSF2RB,REC,LNM,1 of 67,2 of 57,0.935115603605265
CSF2RB,REC,PT,1 of 67,3 of 77,0.935115603605265
IGF2,REC,LNM,1 of 67,2 of 57,0.935115603605265
IGF2,REC,PT,1 of 67,3 of 77,0.935115603605265
MDM4,REC,LNM,1 of 67,2 of 57,0.935115603605265
MDM4,REC,PT,1 of 67,3 of 77,0.935115603605265
PREX2,REC,LNM,1 of 67,2 of 57,0.935115603605265
PREX2,REC,PT,1 of 67,3 of 77,0.935115603605265
TGFB2,REC,LNM,1 of 67,2 of 57,0.935115603605265
TGFB2,REC,PT,1 of 67,3 of 77,0.935115603605265
CDH1,PT,LNM,4 of 77,1 of 57,0.935775250017295
CDH1,REC,LNM,3 of 67,1 of 57,0.935775250017295
DICER1,PT,LNM,4 of 77,1 of 57,0.935775250017295
DICER1,REC,LNM,3 of 67,1 of 57,0.935775250017295
EWSR1,PT,LNM,4 of 77,1 of 57,0.935775250017295
EWSR1,REC,LNM,3 of 67,1 of 57,0.935775250017295
BIRC6,REC,LNM,12 of 67,8 of 57,0.944262646328651
BIRC6,REC,PT,12 of 67,10 of 77,0.944262646328651
EPHB1,PT,LNM,3 of 77,1 of 57,0.954483308647602
EPHB1,REC,LNM,3 of 67,1 of 57,0.954483308647602
HNF1A,PT,LNM,3 of 77,1 of 57,0.954483308647602
HNF1A,REC,LNM,3 of 67,1 of 57,0.954483308647602
LTK,PT,LNM,3 of 77,1 of 57,0.954483308647602
LTK,REC,LNM,3 of 67,1 of 57,0.954483308647602
FAT3,REC,LNM,11 of 67,12 of 57,0.965575036963606
FAT3,REC,PT,11 of 67,17 of 77,0.965575036963606
RAD54L,PT,LNM,2 of 77,3 of 57,0.975464719853463
RAD54L,REC,PT,4 of 67,2 of 77,0.975464719853463
BAP1,PT,LNM,2 of 77,3 of 57,0.975464719853463
BAP1,REC,LNM,1 of 67,3 of 57,0.975464719853463
KMT2B,PT,LNM,2 of 77,3 of 57,0.975464719853463
KMT2B,REC,LNM,1 of 67,3 of 57,0.975464719853463
GRIN2A,PT,LNM,2 of 77,3 of 57,0.990630434043391
GRIN2A,REC,LNM,2 of 67,3 of 57,0.990630434043391
NOTCH1,PT,LNM,2 of 77,3 of 57,0.995638931790415
NOTCH1,REC,PT,3 of 67,2 of 77,0.995638931790415
IL6,REC,LNM,3 of 67,1 of 57,0.995638931790415
IL6,REC,PT,3 of 67,2 of 77,0.995638931790415
FLT4,PT,LNM,7 of 77,6 of 57,1
FLT4,REC,LNM,8 of 67,6 of 57,1
FLT4,REC,PT,8 of 67,7 of 77,1
CIC,REC,LNM,8 of 67,6 of 57,1
NOTCH4,REC,LNM,6 of 67,5 of 57,1
BRCA1,PT,LNM,5 of 77,3 of 57,1
NTRK1,PT,LNM,6 of 77,3 of 57,1
NTRK1,REC,LNM,3 of 67,3 of 57,1
NTRK1,REC,PT,3 of 67,6 of 77,1
NSD1,PT,LNM,5 of 77,3 of 57,1
NSD1,REC,LNM,3 of 67,3 of 57,1
NSD1,REC,PT,3 of 67,5 of 77,1
SLIT2,PT,LNM,5 of 77,3 of 57,1
SLIT2,REC,LNM,3 of 67,3 of 57,1
SLIT2,REC,PT,3 of 67,5 of 77,1
TERT,PT,LNM,5 of 77,3 of 57,1
TERT,REC,LNM,3 of 67,3 of 57,1
TERT,REC,PT,3 of 67,5 of 77,1
ROS1,PT,LNM,3 of 77,2 of 57,1
ETV4,PT,LNM,3 of 77,2 of 57,1
NOTCH1,REC,LNM,3 of 67,3 of 57,1
CHD2,REC,LNM,3 of 67,3 of 57,1
AXL,PT,LNM,3 of 77,2 of 57,1
C11orf30,PT,LNM,3 of 77,2 of 57,1
CSF2RB,PT,LNM,3 of 77,2 of 57,1
IGF2,PT,LNM,3 of 77,2 of 57,1
IL6,PT,LNM,2 of 77,1 of 57,1
MDM4,PT,LNM,3 of 77,2 of 57,1
PREX2,PT,LNM,3 of 77,2 of 57,1
TGFB2,PT,LNM,3 of 77,2 of 57,1
PKHD1,PT,LNM,21 of 77,16 of 57,1
FAT3,PT,LNM,17 of 77,12 of 57,1
LRP1B,PT,LNM,13 of 77,10 of 57,1
BIRC6,PT,LNM,10 of 77,8 of 57,1
FAT1,REC,PT,11 of 67,12 of 77,1
ASXL1,PT,LNM,11 of 77,8 of 57,1
ASXL1,REC,LNM,8 of 67,8 of 57,1
ASXL1,REC,PT,8 of 67,11 of 77,1
RELN,PT,LNM,10 of 77,8 of 57,1
RELN,REC,LNM,8 of 67,8 of 57,1
RELN,REC,PT,8 of 67,10 of 77,1
RANBP2,PT,LNM,9 of 77,7 of 57,1
RANBP2,REC,LNM,7 of 67,7 of 57,1
RANBP2,REC,PT,7 of 67,9 of 77,1
NOTCH2,PT,LNM,9 of 77,7 of 57,1
NOTCH2,REC,LNM,7 of 67,7 of 57,1
NOTCH2,REC,PT,7 of 67,9 of 77,1
ATM,PT,LNM,8 of 77,5 of 57,1
ATM,REC,LNM,8 of 67,5 of 57,1
ATM,REC,PT,8 of 67,8 of 77,1
IGF2R,PT,LNM,8 of 77,5 of 57,1
IGF2R,REC,LNM,8 of 67,5 of 57,1
IGF2R,REC,PT,8 of 67,8 of 77,1
JAK3,PT,LNM,8 of 77,5 of 57,1
JAK3,REC,LNM,7 of 67,5 of 57,1
JAK3,REC,PT,7 of 67,8 of 77,1
PRKDC,PT,LNM,8 of 77,5 of 57,1
PRKDC,REC,LNM,7 of 67,5 of 57,1
PRKDC,REC,PT,7 of 67,8 of 77,1
CSF1R,PT,LNM,7 of 77,5 of 57,1
CSF1R,REC,LNM,5 of 67,5 of 57,1
CSF1R,REC,PT,5 of 67,7 of 77,1
EP300,PT,LNM,5 of 77,4 of 57,1
MAML1,PT,LNM,6 of 77,4 of 57,1
MAML1,REC,LNM,7 of 67,4 of 57,1
MAML1,REC,PT,7 of 67,6 of 77,1
NCOR2,PT,LNM,6 of 77,5 of 57,1
NCOR2,REC,LNM,6 of 67,5 of 57,1
NCOR2,REC,PT,6 of 67,6 of 77,1
FANCI,PT,LNM,6 of 77,5 of 57,1
FANCI,REC,LNM,5 of 67,5 of 57,1
FANCI,REC,PT,5 of 67,6 of 77,1
KEL,PT,LNM,7 of 77,4 of 57,1
KEL,REC,LNM,5 of 67,4 of 57,1
KEL,REC,PT,5 of 67,7 of 77,1
LAG3,PT,LNM,6 of 77,4 of 57,1
LAG3,REC,LNM,5 of 67,4 of 57,1
LAG3,REC,PT,5 of 67,6 of 77,1
MAP3K4,PT,LNM,5 of 77,5 of 57,1
MAP3K4,REC,LNM,5 of 67,5 of 57,1
MAP3K4,REC,PT,5 of 67,5 of 77,1
MYO18A,REC,PT,4 of 67,5 of 77,1
GNAQ,PT,LNM,6 of 77,4 of 57,1
GNAQ,REC,LNM,4 of 67,4 of 57,1
GNAQ,REC,PT,4 of 67,6 of 77,1
ATRX,PT,LNM,5 of 77,4 of 57,1
ATRX,REC,LNM,5 of 67,4 of 57,1
ATRX,REC,PT,5 of 67,5 of 77,1
PMS2,PT,LNM,6 of 77,4 of 57,1
PMS2,REC,LNM,3 of 67,4 of 57,1
PMS2,REC,PT,3 of 67,6 of 77,1
DOCK2,PT,LNM,5 of 77,4 of 57,1
DOCK2,REC,LNM,4 of 67,4 of 57,1
DOCK2,REC,PT,4 of 67,5 of 77,1
FGFR3,PT,LNM,5 of 77,3 of 57,1
FGFR3,REC,LNM,5 of 67,3 of 57,1
FGFR3,REC,PT,5 of 67,5 of 77,1
GATA4,PT,LNM,5 of 77,3 of 57,1
GATA4,REC,LNM,5 of 67,3 of 57,1
GATA4,REC,PT,5 of 67,5 of 77,1
PAX5,PT,LNM,4 of 77,4 of 57,1
PAX5,REC,LNM,5 of 67,4 of 57,1
PAX5,REC,PT,5 of 67,4 of 77,1
PTPRC,PT,LNM,5 of 77,3 of 57,1
PTPRC,REC,LNM,4 of 67,3 of 57,1
PTPRC,REC,PT,4 of 67,5 of 77,1
AR,PT,LNM,4 of 77,4 of 57,1
AR,REC,LNM,4 of 67,4 of 57,1
AR,REC,PT,4 of 67,4 of 77,1
CTCF,PT,LNM,5 of 77,3 of 57,1
CTCF,REC,LNM,4 of 67,3 of 57,1
CTCF,REC,PT,4 of 67,5 of 77,1
PDGFRB,PT,LNM,4 of 77,2 of 57,1
BCR,PT,LNM,4 of 77,3 of 57,1
BCR,REC,LNM,4 of 67,3 of 57,1
BCR,REC,PT,4 of 67,4 of 77,1
PARP1,PT,LNM,4 of 77,4 of 57,1
PARP1,REC,LNM,3 of 67,4 of 57,1
PARP1,REC,PT,3 of 67,4 of 77,1
GNAS,PT,LNM,4 of 77,2 of 57,1
GNAS,REC,LNM,4 of 67,2 of 57,1
GNAS,REC,PT,4 of 67,4 of 77,1
BCL9,PT,LNM,4 of 77,3 of 57,1
BCL9,REC,LNM,3 of 67,3 of 57,1
BCL9,REC,PT,3 of 67,4 of 77,1
BRD2,PT,LNM,4 of 77,2 of 57,1
BRD2,REC,LNM,4 of 67,2 of 57,1
BRD2,REC,PT,4 of 67,4 of 77,1
KAT6A,PT,LNM,4 of 77,2 of 57,1
KAT6A,REC,LNM,4 of 67,2 of 57,1
KAT6A,REC,PT,4 of 67,4 of 77,1
ATP11B,PT,LNM,4 of 77,2 of 57,1
ATP11B,REC,LNM,3 of 67,2 of 57,1
ATP11B,REC,PT,3 of 67,4 of 77,1
BRD3,PT,LNM,4 of 77,2 of 57,1
BRD3,REC,LNM,3 of 67,2 of 57,1
BRD3,REC,PT,3 of 67,4 of 77,1
CHEK2,PT,LNM,3 of 77,3 of 57,1
CHEK2,REC,LNM,3 of 67,3 of 57,1
CHEK2,REC,PT,3 of 67,3 of 77,1
JAK2,PT,LNM,3 of 77,3 of 57,1
JAK2,REC,LNM,3 of 67,3 of 57,1
JAK2,REC,PT,3 of 67,3 of 77,1
KDM6A,REC,LNM,4 of 67,4 of 57,1
MTOR,PT,LNM,4 of 77,3 of 57,1
MTOR,REC,LNM,2 of 67,3 of 57,1
MTOR,REC,PT,2 of 67,4 of 77,1
RAD54L,REC,LNM,4 of 67,3 of 57,1
MAGI3,PT,LNM,3 of 77,2 of 57,1
MAGI3,REC,LNM,3 of 67,2 of 57,1
MAGI3,REC,PT,3 of 67,3 of 77,1
CDH1,REC,PT,3 of 67,4 of 77,1
DICER1,REC,PT,3 of 67,4 of 77,1
ELMO1,PT,LNM,3 of 77,3 of 57,1
ELMO1,REC,LNM,2 of 67,3 of 57,1
ELMO1,REC,PT,2 of 67,3 of 77,1
EPHB6,PT,LNM,4 of 77,2 of 57,1
EPHB6,REC,LNM,2 of 67,2 of 57,1
EPHB6,REC,PT,2 of 67,4 of 77,1
ERBB2,PT,LNM,3 of 77,2 of 57,1
ERBB2,REC,LNM,3 of 67,2 of 57,1
ERBB2,REC,PT,3 of 67,3 of 77,1
EWSR1,REC,PT,3 of 67,4 of 77,1
FANCF,PT,LNM,3 of 77,3 of 57,1
FANCF,REC,LNM,2 of 67,3 of 57,1
FANCF,REC,PT,2 of 67,3 of 77,1
INPP4B,PT,LNM,3 of 77,2 of 57,1
INPP4B,REC,LNM,3 of 67,2 of 57,1
INPP4B,REC,PT,3 of 67,3 of 77,1
MSH6,PT,LNM,4 of 77,2 of 57,1
MSH6,REC,LNM,2 of 67,2 of 57,1
MSH6,REC,PT,2 of 67,4 of 77,1
SMG1,PT,LNM,3 of 77,2 of 57,1
SMG1,REC,LNM,3 of 67,2 of 57,1
SMG1,REC,PT,3 of 67,3 of 77,1
PLCG2,PT,LNM,4 of 77,1 of 57,1
PLCG2,REC,LNM,2 of 67,1 of 57,1
PLCG2,REC,PT,2 of 67,4 of 77,1
EPHB1,REC,PT,3 of 67,3 of 77,1
ERCC1,PT,LNM,3 of 77,2 of 57,1
ERCC1,REC,LNM,2 of 67,2 of 57,1
ERCC1,REC,PT,2 of 67,3 of 77,1
GRIN2A,REC,PT,2 of 67,2 of 77,1
HNF1A,REC,PT,3 of 67,3 of 77,1
IDH1,PT,LNM,2 of 77,2 of 57,1
IDH1,REC,LNM,3 of 67,2 of 57,1
IDH1,REC,PT,3 of 67,2 of 77,1
KDM5C,PT,LNM,3 of 77,2 of 57,1
KDM5C,REC,LNM,2 of 67,2 of 57,1
KDM5C,REC,PT,2 of 67,3 of 77,1
LTK,REC,PT,3 of 67,3 of 77,1
MLH1,PT,LNM,3 of 77,2 of 57,1
MLH1,REC,LNM,2 of 67,2 of 57,1
MLH1,REC,PT,2 of 67,3 of 77,1
PTCH2,PT,LNM,2 of 77,2 of 57,1
PTCH2,REC,LNM,3 of 67,2 of 57,1
PTCH2,REC,PT,3 of 67,2 of 77,1
PTPRD,PT,LNM,3 of 77,2 of 57,1
PTPRD,REC,LNM,2 of 67,2 of 57,1
PTPRD,REC,PT,2 of 67,3 of 77,1
RAD50,PT,LNM,3 of 77,2 of 57,1
RAD50,REC,LNM,2 of 67,2 of 57,1
RAD50,REC,PT,2 of 67,3 of 77,1
SDHD,PT,LNM,3 of 77,2 of 57,1
SDHD,REC,LNM,2 of 67,2 of 57,1
SDHD,REC,PT,2 of 67,3 of 77,1
ARID2,PT,LNM,1 of 77,1 of 57,1
BAP1,REC,PT,1 of 67,2 of 77,1
ERCC2,PT,LNM,2 of 77,2 of 57,1
ERCC2,REC,LNM,2 of 67,2 of 57,1
ERCC2,REC,PT,2 of 67,2 of 77,1
FANCL,PT,LNM,2 of 77,2 of 57,1
FANCL,REC,LNM,2 of 67,2 of 57,1
FANCL,REC,PT,2 of 67,2 of 77,1
IRF4,PT,LNM,3 of 77,1 of 57,1
IRF4,REC,LNM,2 of 67,1 of 57,1
IRF4,REC,PT,2 of 67,3 of 77,1
ITK,PT,LNM,2 of 77,2 of 57,1
ITK,REC,LNM,2 of 67,2 of 57,1
ITK,REC,PT,2 of 67,2 of 77,1
JUN,PT,LNM,2 of 77,2 of 57,1
JUN,REC,LNM,2 of 67,2 of 57,1
JUN,REC,PT,2 of 67,2 of 77,1
KMT2A,PT,LNM,3 of 77,1 of 57,1
KMT2A,REC,LNM,2 of 67,1 of 57,1
KMT2A,REC,PT,2 of 67,3 of 77,1
KMT2B,REC,PT,1 of 67,2 of 77,1
MRE11A,PT,LNM,3 of 77,1 of 57,1
MRE11A,REC,LNM,2 of 67,1 of 57,1
MRE11A,REC,PT,2 of 67,3 of 77,1
PTK2,PT,LNM,3 of 77,1 of 57,1
PTK2,REC,LNM,2 of 67,1 of 57,1
PTK2,REC,PT,2 of 67,3 of 77,1
RB1CC1,REC,LNM,3 of 67,2 of 57,1
SEMA3A,REC,LNM,1 of 67,1 of 57,1
